-1.025050000000000000e+05,-1.022690000000000000e+05,-1.026570000000000000e+05,-1.022800000000000000e+05,-1.025200000000000000e+05,-1.024500000000000000e+05
-1.022530000000000000e+05,-1.022460000000000000e+05,-1.021770000000000000e+05,-1.019620000000000000e+05,-1.022690000000000000e+05,-1.025330000000000000e+05
-1.024120000000000000e+05,-1.028950000000000000e+05,-1.021550000000000000e+05,-1.021280000000000000e+05,-1.023840000000000000e+05,-1.023280000000000000e+05
-1.022770000000000000e+05,-1.023210000000000000e+05,-1.021990000000000000e+05,-1.023150000000000000e+05,-1.023250000000000000e+05,-1.026280000000000000e+05
-1.023090000000000000e+05,-1.019720000000000000e+05,-1.013620000000000000e+05,-1.023380000000000000e+05,-1.021270000000000000e+05,-1.022170000000000000e+05
-1.016540000000000000e+05,-1.027090000000000000e+05,-1.023080000000000000e+05,-1.024560000000000000e+05,-1.022060000000000000e+05,-1.025410000000000000e+05
-1.015690000000000000e+05,-1.022710000000000000e+05,-1.023970000000000000e+05,-1.020920000000000000e+05,-1.024830000000000000e+05,-1.016390000000000000e+05
-1.023300000000000000e+05,-1.022830000000000000e+05,-1.014280000000000000e+05,-1.017040000000000000e+05,-1.021190000000000000e+05,-1.013350000000000000e+05
-1.020160000000000000e+05,-1.016220000000000000e+05,-1.018930000000000000e+05,-1.019080000000000000e+05,-1.022830000000000000e+05,-1.020310000000000000e+05
-1.021190000000000000e+05,-1.020710000000000000e+05,-1.008180000000000000e+05,-1.018630000000000000e+05,-1.018310000000000000e+05,-1.022750000000000000e+05
-1.020740000000000000e+05,-1.025080000000000000e+05,-1.020510000000000000e+05,-1.016930000000000000e+05,-1.026460000000000000e+05,-1.024150000000000000e+05
-1.021240000000000000e+05,-1.018090000000000000e+05,-1.019920000000000000e+05,-1.022990000000000000e+05,-1.017180000000000000e+05,-1.019140000000000000e+05
-1.025170000000000000e+05,-1.017950000000000000e+05,-1.021470000000000000e+05,-1.017510000000000000e+05,-1.011330000000000000e+05,-1.015440000000000000e+05
-1.017270000000000000e+05,-1.015570000000000000e+05,-1.020390000000000000e+05,-1.018910000000000000e+05,-1.017050000000000000e+05,-1.017600000000000000e+05
-1.015410000000000000e+05,-1.019250000000000000e+05,-1.012800000000000000e+05,-1.020050000000000000e+05,-1.013670000000000000e+05,-1.017060000000000000e+05
-1.015330000000000000e+05,-1.019380000000000000e+05,-1.019930000000000000e+05,-1.019380000000000000e+05,-1.020840000000000000e+05,-1.012460000000000000e+05
-1.019230000000000000e+05,-1.016540000000000000e+05,-1.016890000000000000e+05,-1.018810000000000000e+05,-1.022280000000000000e+05,-1.019360000000000000e+05
-1.020600000000000000e+05,-1.015470000000000000e+05,-1.021740000000000000e+05,-1.018130000000000000e+05,-1.014410000000000000e+05,-1.017230000000000000e+05
-1.013220000000000000e+05,-1.016030000000000000e+05,-1.014670000000000000e+05,-1.021180000000000000e+05,-1.014020000000000000e+05,-1.018090000000000000e+05
-1.020580000000000000e+05,-1.012650000000000000e+05,-1.015770000000000000e+05,-1.014980000000000000e+05,-1.015250000000000000e+05,-1.012640000000000000e+05
-1.014080000000000000e+05,-1.011910000000000000e+05,-1.017320000000000000e+05,-1.014890000000000000e+05,-1.016830000000000000e+05,-1.019430000000000000e+05
-1.018890000000000000e+05,-1.011380000000000000e+05,-1.012630000000000000e+05,-1.017230000000000000e+05,-1.016240000000000000e+05,-1.022270000000000000e+05
-1.015260000000000000e+05,-1.015380000000000000e+05,-1.018720000000000000e+05,-1.018560000000000000e+05,-1.015230000000000000e+05,-1.017780000000000000e+05
